n_star,bins,game,reward_1,reward_2
1,12000,11875.5,0.252,-0.252
1,12250,12125.5,0.224,-0.224
1,12500,12375.5,0.236,-0.236
1,12750,12625.5,0.22,-0.22
1,13000,12875.5,0.184,-0.184
1,13250,13125.5,0.18,-0.18
1,13500,13375.5,0.108,-0.108
1,13750,13625.5,0.144,-0.144
1,14000,13875.5,0.232,-0.232
1,14250,14125.5,0.172,-0.172
1,14500,14375.5,0.212,-0.212
1,14750,14625.5,0.212,-0.212
1,15000,14875.5,0.216,-0.216
1,15250,15125.5,0.08,-0.08
1,15500,15375.5,0.152,-0.152
1,15750,15625.5,0.176,-0.176
1,16000,15875.5,0.22,-0.22
1,16250,16125.5,0.22,-0.22
1,16500,16375.5,0.224,-0.224
1,16750,16625.5,0.16,-0.16
1,17000,16875.5,0.192,-0.192
1,17250,17125.5,0.196,-0.196
1,17500,17375.5,0.104,-0.104
1,17750,17625.5,0.164,-0.164
1,18000,17875.5,0.244,-0.244
1,18250,18125.5,0.228,-0.228
1,18500,18375.5,0.092,-0.092
1,18750,18625.5,0.176,-0.176
1,19000,18875.5,0.224,-0.224
1,19250,19125.5,0.104,-0.104
1,19500,19375.5,0.168,-0.168
1,19750,19625.5,0.184,-0.184
1,20000,19875.5,0.172,-0.172
4000,250,125.5,-0.476,0.476
4000,500,375.5,-0.512,0.512
4000,750,625.5,-0.468,0.468
4000,1000,875.5,-0.432,0.432
4000,1250,1125.5,-0.424,0.424
4000,1500,1375.5,-0.308,0.308
4000,1750,1625.5,-0.376,0.376
4000,2000,1875.5,-0.308,0.308
4000,2250,2125.5,-0.116,0.116
4000,2500,2375.5,-0.064,0.064
4000,2750,2625.5,-0.136,0.136
4000,3000,2875.5,-0.004,0.004
4000,3250,3125.5,0.036,-0.036
4000,3500,3375.5,-0.004,0.004
